Date,Actual,Predicted
2019-02-10,17.43704322593556,114.27956
2019-03-10,253.33149210227333,72.96687
2019-04-10,226.03158044826893,198.21199
2019-05-10,112.52248399039424,181.91907
2019-06-10,61.07653224864799,119.32209
2019-07-10,294.2763132879727,90.74789
2019-08-10,350.092269361617,224.65903
2019-09-10,312.0843333069962,256.38458
2019-10-10,282.43289503000597,234.59181
2019-11-10,203.01084171203917,216.54549
2019-12-10,93.58411646988192,168.98128
2019-10-13,31.430140254854113,108.42412
2019-10-14,58.56857364418651,75.09526
2019-10-15,154.06780238844502,89.02768
2019-10-16,160.50170022714823,142.79395
2019-10-17,241.74038352310183,145.44467
2019-10-18,114.2836058705343,191.43509
2019-10-19,109.49476736041625,119.481186
2019-10-20,166.82962798380223,118.660934
2019-10-21,20.454667471183907,142.89926
2019-10-22,139.4540234140484,72.39048
2019-10-23,285.6725518240824,135.54263
2019-10-24,161.56140104764054,216.79614
2019-10-25,67.17233507174423,141.3601
2019-10-26,68.19166632909625,96.03217
2019-10-27,54.972251831098646,94.82511
2019-10-28,76.03345240073924,87.93838
2019-10-29,226.09718101562132,99.134735
2019-10-30,283.6944436661997,184.19368
2019-10-31,139.1815289173504,216.65619
2019-01-11,225.94074894936958,130.50777
2019-02-11,330.8864535791595,186.31668
2019-03-11,125.20861667000199,245.6747
2019-04-11,168.13659224833697,125.52761
2019-05-11,148.7289286501781,149.75403
2019-06-11,88.3613052831699,136.71077
2019-07-11,203.95447998097654,107.18926
2019-08-11,79.37907927686491,167.18323
2019-09-11,221.91388583149887,102.72367
2019-10-11,121.66618821292774,179.65001
2019-11-11,360.03327225634183,125.17718
2019-12-11,227.792702328409,263.23642
2019-11-13,126.48530388934559,181.5798
2019-11-14,330.94700791175904,128.14142
2019-11-15,181.02961897839901,246.05588
2019-11-16,7.612102761656994,154.86371
2019-11-17,118.23477607265558,64.04168
2019-11-18,99.7051502608577,119.995575
2019-11-19,171.80517560536316,111.51785
2019-11-20,272.26985962278565,152.65508
2019-11-21,126.22290174104461,210.72145
2019-11-22,31.061768060836496,125.59515
2019-11-23,114.71253231237542,74.588875
2019-11-24,96.80358848238824,119.70627
2019-11-25,107.8345694123486,109.1774
2019-11-26,133.85274764858914,117.013954
2019-11-27,29.03319791875125,126.95125
2019-11-28,57.7561363525127,73.40649
2019-11-29,61.772907073542925,89.456245
2019-11-30,153.70447639284765,92.63884
2019-01-12,38.777399268860115,140.6978
2019-02-12,27.514293405342002,70.71379
2019-03-12,242.12894057135475,76.89037
2019-04-12,221.27301910445064,193.31749
2019-05-12,393.1363074915069,182.31952
2019-06-12,331.85532290075247,282.11075
2019-07-12,311.83706974184514,245.4919
2019-08-12,476.7769793946488,241.20699
2019-09-12,278.91065139083446,329.23672
2019-10-12,466.8157916820212,215.5947
2019-11-12,291.6421998198919,328.33508
2019-12-12,281.8172593556133,220.91853
2019-12-13,348.25040845208326,217.5193
2019-12-14,362.9651112737763,256.7199
2019-12-15,171.86572993796275,264.5761
2019-12-16,124.87556784070442,151.61244
2019-12-17,42.02210226135681,122.57894
2019-12-18,370.1609843836182,84.20973
2019-12-19,117.92191194015207,268.22125
2019-12-20,80.29244046427856,116.51444
2019-12-21,60.61732856784189,104.53307
2019-12-22,213.8197900810606,90.65103
2019-12-23,248.2449281639103,177.41635
2019-12-24,158.41762186610762,193.75697
2019-12-25,151.09559385631377,145.36186
2019-12-26,349.7844514638663,142.26395
2019-12-27,293.151011900128,256.5122
2019-12-28,405.4288370092175,222.27544
2019-12-29,380.36943566139684,292.1996
2019-12-30,77.42115586421971,274.8659
2019-12-31,66.52642218260836,99.34197
2020-01-01,156.4899756924274,94.41373
2020-02-01,410.6667867790794,143.66306
2020-03-01,199.3119811887132,293.64117
2020-04-01,169.5041109665799,168.8959
2020-05-01,326.6627888803402,150.83821
2020-06-01,380.35429707824693,243.29297
2020-07-01,449.4013748248949,275.3022
2020-08-01,100.21481588953371,318.12714
2020-09-01,85.8836238450082,109.97499
2020-10-01,314.1028109795758,106.041725
2020-11-01,418.42783370022016,237.12259
2020-12-01,139.9384580748449,297.8213
2020-01-13,459.29191585652586,134.65102
2020-01-14,335.9074169501701,325.6792
2020-01-15,372.99694566740044,248.29057
2020-01-16,384.2852824624655,272.0936
2020-01-17,196.00167771364013,277.15952
2020-01-18,25.34947601490774,166.28061
2020-01-19,88.79023180978706,72.43022
2020-01-20,164.34690034722027,105.51915
2020-01-21,74.02506704022413,144.28584
2020-01-22,12.900514479388832,95.91939
2020-01-23,41.02800197188433,64.41383
2020-01-24,56.99416099659795,79.01731
2020-01-25,214.61204251849904,91.57607
2020-01-26,226.85411017311583,176.71571
2020-01-27,236.05836872824892,183.7664
2020-01-28,364.3275837572663,188.64507
2020-01-29,253.92189684511902,266.32294
2020-01-30,238.2837404512827,199.06554
2020-01-31,387.7066022543406,190.66855
2020-01-02,345.9442975785471,281.96158
2020-02-02,307.20970953273167,254.62457
2020-03-02,396.99664619472884,231.31967
2020-04-02,279.813920145075,285.92505
2020-05-02,117.83612667600559,210.43471
2020-06-02,213.00230659096655,124.28096
2020-07-02,376.357711126676,176.99341
2020-08-02,408.7240019011407,273.81595
2020-09-02,487.95934610766454,294.0458
2020-10-02,516.1272031148568,341.67575
2020-11-02,478.5885631378827,363.1692
2020-12-02,203.41958345708622,333.4477
2020-02-13,174.59572113969577,172.25723
2020-02-14,367.1130830568461,155.24922
2020-02-15,479.60284820892537,267.6884
2020-02-16,496.6135694346487,338.43896
2020-02-17,463.0664691744927,346.1422
2020-02-18,404.3237204392755,327.6331
2020-02-19,348.2605008004803,289.91058
2020-02-20,389.9218816289774,257.18607
2020-02-21,517.1414881858994,281.74503
2020-02-22,483.57420322894933,362.33527
2020-02-23,206.61887061535717,340.5479
2020-02-24,458.0000900540324,171.79092
2020-02-25,383.36687512507507,324.84085
2020-02-26,284.7894678877446,277.7775
2020-02-27,178.82443195215927,217.11353
2020-02-28,190.1379997998799,156.3228
2020-02-29,448.1398261887012,163.63658
2020-01-03,460.8209127546648,318.62073
2020-02-03,322.1817682679728,325.02722
2020-03-03,114.73271713027815,240.29227
2020-04-03,241.700014008405,118.31766
2020-05-03,113.64273914348608,189.11235
2020-06-03,181.85719481689011,123.85202
2020-07-03,353.2310023083971,159.5933
2020-08-03,412.513693923366,258.44873
2020-09-03,393.62074215230336,294.33575
2020-10-03,380.1322645657514,285.42026
2020-11-03,378.8858545127076,275.2647
2020-12-03,458.59554103163094,275.1152
2020-03-13,117.45261586250548,321.95126
2020-03-14,274.63147859416847,122.4657
2020-03-15,343.5473552061117,212.29448
2020-03-16,270.86197138984585,254.42766
2020-03-17,206.75511786370618,209.35957
2020-03-18,94.19470599429776,172.03395
2020-03-19,83.82477653662315,107.587006
2020-03-20,124.9714455743566,104.95671
2020-03-21,266.14882579547725,127.625
2020-03-22,146.32694016409843,205.14618
2020-03-23,281.18143886331796,138.74855
2020-03-24,328.6106198719232,216.52077
2020-03-25,126.11188542424253,242.45644
2020-03-26,50.29786104592635,127.06469
2020-03-27,97.14168351010606,86.01385
2020-03-28,268.89395558036017,112.650566
2020-03-29,253.2764227811206,209.14906
2020-03-30,187.69059556435056,197.5829
2020-03-31,81.28149456744165,161.72523
2020-01-04,89.00217197388552,102.446175
2020-02-04,205.6651398769141,107.55459
2020-03-04,50.82266526986311,170.64246
2020-04-04,275.34299200221324,86.78012
2020-05-04,464.2573711296898,216.67729
2020-06-04,253.376907851723,323.86838
2020-07-04,126.42979567039022,198.17784
2020-08-04,39.004478016108465,125.905914
2020-09-04,37.909453843007,80.520836
2020-10-04,50.69146420782349,78.89233
2020-11-04,34.76062854782989,85.84249
2020-12-04,118.07834400640384,76.87314
2020-04-13,350.5767040224134,125.520004
2020-04-14,69.88718764188393,254.87231
2020-04-15,42.00191747978666,96.66028
2020-04-16,108.25340354212527,81.86506
2020-04-17,145.85259785169902,117.18664
2020-04-18,141.01329747848706,137.70909
2020-04-19,101.94566056704141,135.67055
2020-04-20,150.10149360317385,114.54997
2020-04-21,158.51349959975983,140.68066
2020-04-22,71.71391001671121,144.59686
2020-04-23,28.336823093856314,97.205315
2020-04-24,20.83313204993116,74.20452
2020-04-25,15.41856546857994,70.369606
2020-04-26,40.11968698289093,67.94547
2020-04-27,49.76296444937082,80.820816
2020-04-28,22.750685911546928,85.77763
2020-04-29,144.14193795576145,72.35375
2020-04-30,74.37325445267159,136.69484
2020-01-05,91.95924187442344,98.61618
2020-02-05,53.76459658725115,108.10326
2020-03-05,63.04959425655393,87.88718
2020-04-05,163.44867770662393,92.49257
2020-05-05,336.30102011206725,149.86136
2020-06-05,211.73571172002,247.54582
2020-07-05,122.07997619272761,175.00452
2020-08-05,18.607760326897335,123.921455
2020-09-05,19.193118871322792,68.6765
2020-10-05,289.4117818621052,72.985886
2020-11-05,195.4617348338883,219.55379
2020-12-05,73.04105913548128,164.60588
2020-05-13,79.04098426125795,98.44612
2020-05-14,50.9084505703422,101.31212
2020-05-15,46.911864618771254,86.1582
2020-05-16,73.9342355413248,84.62549
2020-05-17,190.73345077747845,99.10327
2020-05-18,168.76736662698815,163.6517
2020-05-19,106.29548011736921,149.99283
2020-05-20,135.77534770862516,117.05712
2020-05-21,70.3161141685011,131.34453
2020-05-22,481.7979427656594,99.348335
2020-05-23,458.5299404642785,340.08862
2020-05-24,175.64028337703817,322.04025
2020-05-25,192.42392585551326,153.9786
2020-05-26,23.280536321793075,162.74326
2020-05-27,12.905560665698216,71.584404
2020-05-28,182.2306131608845,67.035904
2020-05-29,327.9798456143806,159.38785
2020-05-30,152.9324086522033,242.96692
2020-05-31,73.61127909675686,141.96788
2020-01-06,36.01713094927076,98.04487
2020-02-06,47.03801948239063,78.97556
2020-03-06,252.21123694918145,84.835815
2020-04-06,161.6926020612367,197.9781
2020-05-06,218.9214926025735,147.22926
2020-06-06,375.3686569871803,182.6104
2020-07-06,201.138703515097,269.56183
2020-08-06,45.13560419181388,167.65831
2020-09-06,29.361200549628578,82.88767
2020-10-06,111.4224136552051,75.02449
2020-11-06,269.777039516698,119.861565
2020-12-06,204.12100439562536,209.22815
2020-06-13,82.29577963848428,169.75146
2020-06-14,38.35351894066319,102.55812
2020-06-15,7.758442394735641,79.817635
2020-06-16,23.1796124381641,63.092007
2020-06-17,58.06900040024014,71.47249
2020-06-18,22.614438663197912,89.79058
2020-06-19,54.68300397308504,71.79958
2020-06-20,281.31768611166694,90.348114
2020-06-21,273.50617720632374,215.99583
2020-06-22,297.99535850809286,209.75522
2020-06-23,197.61141364117265,225.53073
2020-06-24,30.975982760357414,166.13849
2020-06-25,44.5250146795089,75.62237
2020-06-26,50.57540174104462,82.65004
2020-06-27,57.28179407644586,86.61407
2020-06-28,386.87398018109667,92.448875
2020-06-29,372.4368180908545,278.42343
2020-06-30,53.875612867720626,268.25394
2020-01-07,49.92948886401961,87.47594
2020-02-07,67.27830515379347,85.34268
2020-03-07,251.4341229737842,96.371445
2020-04-07,192.52989593756251,196.66809
2020-05-07,429.7464476615849,169.16692
2020-06-07,205.72569420951368,301.96094
2020-07-07,208.127682816702,171.41507
2020-08-07,72.12265176175823,171.6508
2020-09-07,127.44408074143286,97.31414
2020-10-07,124.1489158495097,128.47012
2020-11-07,26.06098942295257,126.364876
2020-12-07,42.8496781361805,73.72938
2020-07-13,133.03021792374224,81.62837
2020-07-14,141.4069006403842,130.52644
2020-07-15,146.8921139753972,134.99413
2020-07-16,108.70251483820172,137.98628
2020-07-17,121.90840554332598,117.2644
2020-07-18,84.99044743916468,125.3615
2020-07-19,51.67547211256634,104.13324
2020-07-20,36.13319341604963,83.22972
2020-07-21,14.227663598158896,79.13983
2020-07-22,107.11296360746329,67.87145
2020-07-23,71.70886381829096,116.38152
2020-07-24,57.917614568741236,96.57877
2020-07-25,83.67843689143366,90.046844
2020-07-26,116.15574394636782,104.79262
2020-07-27,76.18483823223814,119.89037
2020-07-28,103.54025798408924,101.09288
2020-07-29,46.33659845907545,113.44772
2020-07-30,250.6368243015929,84.2642
2020-07-31,194.13963198620368,198.0325
2020-01-08,108.69746865189232,163.88203
2020-02-08,100.43684843836182,118.54017
2020-03-08,52.01356714028417,111.722015
2020-04-08,288.7002684540604,87.78525
2020-05-08,194.86628397739838,219.84073
2020-06-08,97.98439796807963,164.62515
2020-07-08,124.47187233041022,111.74433
2020-08-08,14.273079347608563,125.24174
2020-09-08,22.36212894807004,66.71914
2020-10-08,43.591468710525106,70.74899
2020-11-08,36.597443295275966,81.338066
2020-12-08,67.58612300310065,77.670525
2020-08-13,108.13734107534638,95.37193
2020-08-14,29.078613668200916,115.88304
2020-08-15,15.352964949671003,74.575066
2020-08-16,24.617777837403636,67.369675
2020-08-17,25.55636999269682,70.63991
2020-08-18,40.144917950770456,72.99404
2020-08-19,145.9484755853512,79.14768
2020-08-20,226.2283820292175,140.37828
2020-08-21,292.197281161685,182.47687
2020-08-22,273.48094627477684,222.41483
2020-08-23,124.36085601360816,210.40707
2020-08-24,33.6201886131679,122.767365
2020-08-25,359.07449540425455,79.72187
2020-08-26,124.6585814418531,261.0379
2020-08-27,22.241020282870917,122.95566
2020-08-28,201.11347258355008,73.11438
2020-08-29,140.99311266058436,169.6445
2020-08-30,21.953387203023016,133.2937
2020-08-31,98.17110716429856,69.36979
2020-01-09,105.01374674804882,110.750725
2020-02-09,290.12329527015004,115.90668
2020-03-09,241.30136461175502,221.13666
2020-04-09,191.06145337202318,191.43709
2020-05-09,167.7581276695897,164.02974
2020-06-09,57.44327229267441,149.1855
2020-07-09,179.17261936460673,89.34227
2020-08-09,163.24178377727833,155.62556
2020-09-09,123.23050851211926,147.79152
2020-10-09,98.03485991594955,123.69957
2020-11-09,224.89114047727435,113.74619
2020-12-09,175.68569912648786,181.66138
2020-09-13,303.591588159908,156.39265
2020-09-14,133.03526415849507,226.16179
2020-09-15,77.65328079777747,128.09164
2020-09-16,2.9494191514908956,99.10447
2020-09-17,32.08614551660876,61.13602
2020-09-18,71.99145069971863,75.625435
2020-09-19,118.06320542325393,97.92118
2020-09-20,55.99501450870522,121.06892
2020-09-21,30.688349680509504,84.84553
2020-09-22,153.00305533319988,78.49519
2020-09-23,71.73914098459075,138.6284
2020-09-24,312.286181001589,98.08936
2020-09-25,275.02003552131276,235.18799
2020-09-26,40.85138516039503,211.24614
2020-09-27,62.09586351811086,79.44425
2020-09-28,129.9419469611647,91.71236
2020-09-29,91.04588069912066,124.906525
2020-09-30,196.84943837003397,109.1433
2020-01-10,46.91691081719151,159.89922
2020-02-10,218.98709304881726,86.87168
2020-03-10,93.69008655193116,177.86235
2020-04-10,366.9162814758975,112.98157
2020-05-10,249.41059906645182,263.85248
2020-06-10,293.6102156293776,196.5775
2020-07-10,93.3772225042037,216.75876
2020-08-10,63.12528717230337,112.00188
2020-09-10,213.61289603060632,92.68126
2020-10-10,201.87544797579744,175.72769
2020-11-10,54.62244964048548,165.29265
2020-12-10,231.36036171703017,89.66344
2020-10-13,187.21625325195112,186.08025
2020-10-14,104.49903492095255,160.49904
2020-10-15,42.85977053302101,102.71806
2020-10-16,100.28041642055351,85.437
2020-10-17,89.74900873453953,112.62315
2020-10-18,111.50315268459875,106.52621
2020-10-19,305.69080498298985,118.5882
2020-10-20,392.7174732769542,231.47874
2020-10-21,151.02999328896135,280.3621
2020-10-22,106.70422186241623,137.18364
2020-10-23,243.90015479989188,117.76671
2020-10-24,419.13430087351213,194.8098
2020-10-25,365.5966006804083,300.677
2020-10-26,332.1631406773945,267.33826
2020-10-27,340.19668221634186,244.61974
2020-10-28,449.54771442164093,252.75401
2020-10-29,417.71632029217534,319.11008
2020-10-30,135.82580969282768,296.2045
2020-10-31,348.45730238142886,137.78609
2020-01-11,354.8054149559856,255.66411
2020-02-11,434.33848459075443,256.22235
2020-03-11,222.53456774064435,310.63943
2020-04-11,57.483641855814675,179.1915
2020-05-11,31.965036851409646,89.64593
2020-06-11,78.16294643856433,75.268166
2020-07-11,88.16450370222132,99.71189
2020-08-11,177.21469602462673,106.31274
2020-09-11,126.22290174104461,154.70714
2020-10-11,162.36374595458472,125.73933
2020-11-11,378.6486834170622,149.32556
2020-12-11,327.8789216459756,273.2783
2020-11-13,335.01424054432664,243.91077
2020-11-14,339.1067042295497,246.89049
2020-11-15,353.36724955674606,249.41716
2020-11-16,342.50279296876926,261.5756
2020-11-17,442.38211847809885,252.84981
2020-11-18,372.08863067840707,314.73212
2020-11-19,246.9682409445667,268.26123
2020-11-20,414.3757396508025,197.74106
2020-11-21,276.1150597428577,296.24857
2020-11-22,68.96373406974064,212.66911
2020-11-23,252.2869298649309,95.679855
2020-11-24,239.71181338101655,198.6864
2020-11-25,80.58007354412646,190.04509
2020-11-26,24.426022442764452,100.040215
2020-11-27,42.183580477585345,68.98868
2020-11-28,63.231257254352606,82.41953
2020-11-29,6.623048658493896,91.26232
2020-11-30,131.84436232440663,62.200607
2020-01-12,44.822740144086445,127.97409
2020-02-12,244.0515406313908,81.36809
2020-03-12,210.8122581478767,193.14244
2020-04-12,270.8216017540404,175.06248
2020-05-12,396.9159070442265,210.30235
2020-06-12,35.80014458675205,285.4634
2020-07-12,35.46204955903421,70.90265
2020-08-12,199.59456803380826,77.80841
2020-09-12,150.61115919551727,164.96593
2020-10-12,173.55620501599756,138.89488
2020-11-12,162.76239523012606,153.95045
2020-12-12,178.28448919351607,147.43602
2020-12-13,362.42516839402447,156.05185
2020-12-14,349.6482042155173,265.60388
2020-12-15,217.13009355613363,256.1564
2020-12-16,208.89975055734635,178.57352
2020-12-17,283.23019382330597,172.1849
2020-12-18,338.551622766648,217.43057
2020-12-19,396.41128756552735,250.40779
2020-12-20,280.17220002702817,286.0692
2020-12-21,151.75664528015608,213.64961
2020-12-22,43.990118070842506,135.80899
2020-12-23,282.5388651120552,84.183716
2020-12-24,195.03280839204717,216.61836
2020-12-25,34.301424854912945,162.95734
2020-12-26,482.150737515057,77.690575
2020-12-27,400.0697785741565,339.5544
2020-12-28,395.05386131679006,290.9834
2020-12-29,352.4841654992996,284.2345
2020-12-30,85.58085218201039,255.9338
2020-12-31,193.46344185810284,103.52906
2021-01-01,167.5159103391915,165.74182
2021-02-01,59.275040853811085,145.89879
2021-03-01,133.57016080349408,90.46387
2021-04-01,142.77946547227134,128.9342
2021-05-01,128.67535221132678,133.99156
2021-06-01,32.60085734370502,119.01769
2021-07-01,114.71757854712827,75.19885
2021-08-01,204.15632779667797,120.69348
2021-09-01,63.9175396945179,170.71886
2021-10-01,151.05017810686408,91.08826
2021-11-01,346.78196588654396,141.13062
2021-12-01,131.65765309185508,252.72682
2021-01-13,211.0141059635781,127.12835
2021-01-14,120.62162597558533,174.29773
2021-01-15,237.22908574443463,120.61643
2021-01-16,296.0727584480568,192.58061
2021-01-17,103.59071993195916,224.12846
2021-01-18,115.09099689112267,112.042725
2021-01-19,218.22511777767858,120.46247
2021-01-20,77.73401991194716,175.13847
2021-01-21,218.64899810587548,100.312965
2021-01-22,95.77921102661595,176.22171
2021-01-23,79.6919433367032,108.118614
2021-01-24,207.5473704222533,100.64213
2021-01-25,146.14527716629976,170.81882
2021-01-26,146.23610866519908,137.26869
2021-01-27,153.77007683909144,135.11287
2021-01-28,254.8503965309065,143.01013
2021-01-29,192.70651270060833,198.37502
2021-01-30,390.11868320992596,165.9704
2021-01-31,300.04411346808087,281.94986
2021-01-02,184.82435711426854,222.60178
2021-02-02,290.0526485891534,161.79634
2021-03-02,185.48036242446662,219.85782
2021-04-02,208.56165549329594,158.85287
2021-05-02,148.38074123773063,171.95058
2021-06-02,153.98706323794272,138.83904
2021-07-02,281.6456887062117,143.19289
2021-08-02,313.37615898838106,214.88943
2021-09-02,361.69347028918554,233.52904
2021-10-02,148.75920581647785,262.23526
2021-11-02,494.8070319261677,141.78667
2021-12-02,533.8494378697338,349.28336
2021-02-13,537.7551923224055,373.06073
2021-02-14,482.34293175905543,378.19006
2021-02-15,333.82838482388235,337.39517
2021-02-16,385.11790453570944,247.17647
2021-02-17,317.6654242545527,280.91644
2021-02-18,203.11176555933554,236.83768
2021-02-19,469.5104594827016,170.99538
2021-02-20,225.59760777167494,331.66443
2021-02-21,243.95061666298574,182.07414
2021-02-22,165.41669351610963,190.38205
2021-02-23,527.0269829827776,151.00455
2021-02-24,326.9352833770382,369.0669
2021-02-25,165.50752501500898,242.04431
2021-02-26,201.66350781169896,147.79965
2021-02-27,43.39971332799679,165.6821
2021-02-28,53.46182492425335,80.84599
2021-01-03,172.9355231068521,84.11322
2021-02-03,103.84807584550728,149.89288
2021-03-03,29.416708695918754,105.23828
2021-04-03,34.594104133181105,72.14205
2021-05-03,126.42979567039022,78.1746
2021-06-03,100.37124791945286,125.12406
2021-07-03,53.926074815590546,109.80505
2021-08-03,111.85638633179907,84.369514
2021-09-03,311.715961076646,120.53821
2021-10-03,368.0920447268361,233.24857
2021-11-03,541.26734361318,269.12143
2021-12-03,432.59250129376426,379.0465
2021-03-13,460.6291572873604,308.96802
2021-03-14,350.5968888403162,326.8038
2021-03-15,108.23321876055513,254.99757
2021-03-16,54.33481656063757,114.507866
2021-03-17,15.882815359917151,86.48185
2021-03-18,101.40571775995477,65.44184
2021-03-19,74.57510223204041,108.88182
2021-03-20,3.0402506503902353,97.50418
2021-03-21,7.596964178507103,58.818504
2021-03-22,112.85048658493896,61.771076
2021-03-23,306.68995147088253,121.40798
2021-03-24,188.73011156694014,229.67885
2021-03-25,368.57647938763256,161.03499
2021-03-26,390.05308264257354,269.14716
2021-03-27,422.54552831699016,281.36087
2021-03-28,510.71132013075845,306.89246
2021-03-29,451.29369771863117,354.9733
2021-03-30,131.7434383560016,319.45374
2021-03-31,31.515925555333197,125.30279
2021-01-04,219.57749779166295,76.10995
2021-02-04,123.26583179206322,177.99498
2021-03-04,27.92808134880928,122.518906
2021-04-04,189.54254882228133,72.46119
2021-05-04,288.2612495427136,165.55853
2021-06-04,143.81393536121672,215.99109
2021-07-04,84.48582799679806,129.30486
2021-08-04,241.89681558935357,107.58347
2021-09-04,88.21496565009124,181.71007
2021-10-04,131.10257175006203,107.04753
2021-11-04,75.12513741174584,128.51083
2021-12-04,77.44638683209925,88.705025
2021-04-13,13.748275135782666,89.43221
2021-04-14,58.64426655993595,64.74593
2021-04-15,111.19028867320391,89.66552
2021-04-16,136.5373231008725,118.36751
2021-04-17,278.95102090553127,131.85284
2021-04-18,203.00579547728634,212.3096
2021-04-19,103.34345640314069,169.68852
2021-04-20,40.00867070242145,107.69957
2021-04-21,121.27763128578346,79.67838
2021-04-22,180.86814067739442,123.42141
2021-04-23,252.23142164597556,156.83224
2021-04-24,212.76513537421246,197.35399
2021-04-25,181.40808355714626,174.81209
2021-04-26,55.939506374525905,148.49297
2021-04-27,172.59238192915745,91.376
2021-04-28,177.51746768762453,151.63678
2021-04-29,43.10198786341925,138.75578
2021-04-30,25.314152662298575,71.72945
2021-01-05,10.513664528015607,61.794163
2021-02-05,37.94477719561617,54.53832
2021-03-05,81.41269561737042,91.3723
2021-04-05,99.72906483810085,97.54145
2021-05-05,118.04543405883128,105.78422
2021-06-05,76.04859098388913,119.407585
2021-07-05,71.57261656994196,86.79522
2021-08-05,322.151491101673,103.05121
2021-09-05,401.8107156363938,243.98425
2021-10-05,178.02713327996796,283.0315
2021-11-05,196.42555804183706,156.21101
2021-12-05,62.14127926756053,143.97813
2021-05-13,41.82530068040824,81.99055
2021-05-14,33.983514608765255,66.40729
2021-05-15,81.0039538723234,80.13466
2021-05-16,56.48449536792194,94.69162
2021-05-17,132.03611767060235,82.764084
2021-05-18,52.427355083751436,122.05571
2021-05-19,88.99207957704502,82.35198
2021-05-20,379.6074602691495,111.77171
2021-05-21,386.8840726506023,273.77362
2021-05-22,113.25922832998599,277.04007
2021-05-23,201.51716809384428,117.50133
2021-05-24,225.73385502002395,168.41847
2021-05-25,169.0095839573864,182.12874
2021-05-26,19.07705640454392,139.73576
2021-05-27,105.83627643656313,71.7937
2021-05-28,35.67903592155293,103.22622
2021-05-29,12.214232039223536,73.54682
2021-05-30,64.56849876996317,65.35422
2021-05-31,163.78677277067436,91.306465
2021-01-06,57.629981488893335,137.7801
2021-02-06,98.0449523006792,90.362495
2021-03-06,271.45237613269154,110.75552
2021-04-06,212.96193695516104,208.60284
2021-05-06,63.947816860817674,173.64954
2021-06-06,10.957729637782672,89.51288
2021-07-06,101.16854662797678,62.33722
2021-08-06,198.21191085352407,112.07755
2021-09-06,241.87158465780664,165.8228
2021-10-06,291.23345807484486,191.17764
2021-11-06,175.27191114668798,222.16385
2021-12-06,53.40127059165379,149.26219
2021-06-13,64.38178957374424,85.17954
2021-06-14,110.0094791875125,91.54304
2021-06-15,207.3051530918551,115.30796
2021-06-16,115.09099689112267,171.06805
2021-06-17,108.68233006874243,114.89732
2021-06-18,28.30654592755653,108.42759
2021-06-19,61.04120889603881,72.93801
2021-06-20,87.48831365889653,88.5436
2021-06-21,267.01172503502096,103.868546
2021-06-22,68.68114718831298,201.18765
2021-06-23,33.81699019411647,88.59396
2021-06-24,64.61896070572223,74.33235
2021-06-25,158.84654842905738,92.35804
2021-06-26,148.8500373153772,140.87257
2021-06-27,109.09611800009885,137.22435
2021-06-28,68.99905743446067,111.73709
2021-06-29,72.66259455673402,90.45466
2021-06-30,26.1669595050018,89.98194
2021-01-07,12.289924954972983,60.017242
2021-02-07,24.405837673305182,56.295254
